,customer_id,email,signup_date,gender,region,loyalty_tier
0,C00001,[email],2025-04-26,male,Central,silver
1,C00002,[email],2024-08-11,female,Central,gold 
2,C00003,[email],2025-05-15,male,Central,gold 
3,C00004,[email],2025-06-14,female,Central,gold
4,C00005,[email],2025-05-02,male,West,bronze
5,C00006,[email],2024-10-21,male,Central,bronze
6,C00007,[email],2024-10-17,female,North,gold 
7,C00008,[email],2024-09-29,male,Central,gold 
8,C00009,[email],2024-12-08,female,South,silver
9,C00010,[email],2024-11-05,male,East,gold
10,C00011,[email],2025-01-31,Other,East,silver
11,C00012,[email],2024-09-29,female,North,silver
12,C00013,[email],2025-02-22,female,West,gold 
13,C00014,[email],2025-03-27,Other,Central,gold 
14,C00015,[email],2024-07-07,female,Central,bronze
15,C00016,[email],2024-10-29,Other,North,gold
16,C00017,[email],2024-08-10,male,West,gold
17,C00018,[email],2024-08-08,female,North,bronze
18,C00019,[email],2024-08-24,female,East,gold
19,C00020,[email],2024-09-26,female,East,gold
20,C00021,[email],2025-02-19,male,South,silver
21,C00022,[email],2024-08-02,female,West,silver
22,C00023,[email],2025-01-05,male,East,gold 
23,C00024,[email],2024-12-17,female,West,silver
24,C00025,[email],2025-03-16,female,North,gold
25,C00026,[email],2024-12-27,female,North,gold 
26,C00027,[email],2025-05-15,male,North,gold 
27,C00028,[email],2024-12-10,female,North,gold 
28,C00029,[email],2024-09-07,male,North,silver
29,C00030,[email],2024-10-24,male,North,gold 
30,C00031,[email],2024-07-28,female,Central,gold 
31,C00032,[email],2024-08-06,female,East,gold
32,C00033,[email],2025-02-15,Other,North,gold
33,C00034,[email],2024-10-06,female,Central,gold
34,C00035,[email],2024-12-30,Other,South,silver
35,C00036,[email],2024-08-13,male,West,bronze
36,C00037,[email],2024-10-24,female,East,gold
37,C00038,[email],2024-07-09,female,East,gold
38,C00039,[email],2025-06-16,Other,South,silver
39,C00040,[email],2025-01-11,female,East,gold
40,C00041,[email],2024-07-23,male,North,bronze
41,C00042,[email],2024-08-04,female,West,bronze
42,C00043,[email],2024-11-24,female,East,silver
43,C00044,[email],2025-03-04,female,Central,gold 
44,C00045,[email],2025-04-18,female,West,bronze
45,C00046,[email],2024-10-17,male,North,bronze
46,C00047,[email],2024-11-18,female,West,bronze
47,C00048,[email],2024-11-10,female,East,gold 
48,C00049,[email],2025-01-19,male,South,gold 
49,C00050,[email],2025-02-16,female,West,bronze
50,C00051,[email],2025-05-07,female,East,gold
51,C00052,[email],2024-12-02,female,East,gold
52,C00053,[email],2024-11-24,female,North,gold
53,C00054,[email],2024-11-04,female,East,silver
54,C00055,[email],2024-12-16,female,North,gold
55,C00056,[email],2025-05-25,male,South,bronze
56,C00057,[email],2025-01-20,male,Central,gold
57,C00058,[email],2025-03-08,male,West,gold
58,C00059,[email],2024-11-03,female,West,bronze
59,C00060,[email],2024-12-13,male,West,gold 
60,C00061,[email],2025-05-04,female,North,gold 
61,C00062,[email],2025-01-02,male,West,gold
62,C00063,[email],2025-02-08,male,North,gold 
63,C00064,[email],2024-12-18,female,Central,gold
64,C00065,[email],2025-04-23,male,North,gold
65,C00066,[email],2024-10-19,Other,South,gold
66,C00067,[email],2024-10-03,Other,Central,silver
67,C00068,[email],2024-11-11,female,East,gold
68,C00069,[email],2025-06-22,female,North,gold
69,C00070,[email],2025-01-31,male,Central,gold
70,C00071,[email],2025-04-13,male,Central,gold 
71,C00072,[email],2024-08-07,female,East,gold 
72,C00073,[email],2024-11-30,female,North,silver
73,C00074,[email],2024-10-22,male,North,bronze
74,C00075,[email],2025-01-31,Other,North,gold 
75,C00076,[email],2025-03-04,female,North,gold
76,C00077,[email],2024-09-09,female,Central,gold
77,C00078,[email],2024-12-07,male,West,gold
78,C00079,[email],2025-05-14,female,North,bronze
79,C00080,[email],2025-05-31,female,North,bronze
80,C00081,[email],2025-06-17,female,Central,gold 
81,C00082,[email],2024-10-18,female,North,gold 
82,C00083,[email],2024-10-18,female,Central,silver
83,C00084,[email],2024-10-08,female,West,gold
84,C00085,[email],2024-09-14,male,South,gold
85,C00086,[email],2025-06-12,male,East,bronze
86,C00087,[email],2025-04-11,female,North,bronze
88,C00089,[email],2024-09-30,male,West,silver
89,C00090,[email],2025-02-05,female,East,gold
90,C00091,[email],2024-11-19,male,West,silver
91,C00092,[email],2024-09-18,male,East,gold 
92,C00093,[email],2024-09-15,male,Central,gold 
93,C00094,[email],2025-05-25,female,Central,silver
94,C00095,[email],2024-07-23,male,East,gold
95,C00096,[email],2025-01-04,Other,South,gold
96,C00097,[email],2025-07-06,female,East,silver
97,C00098,[email],2025-02-15,female,East,gold
98,C00099,[email],2025-04-28,female,South,gold
99,C00100,[email],2024-10-29,male,South,gold
100,C00101,[email],2024-08-13,male,West,bronze
101,C00102,[email],2024-07-07,male,East,bronze
102,C00103,[email],2024-07-18,male,Central,gold
103,C00104,[email],2025-03-19,female,West,silver
104,C00105,[email],2024-09-08,male,West,gold 
105,C00106,[email],2024-12-09,female,East,gold 
106,C00107,[email],2025-06-16,female,North,silver
107,C00108,[email],2025-03-24,female,West,bronze
108,C00109,[email],2024-12-22,Other,East,bronze
109,C00110,[email],2025-03-23,female,South,gold
110,C00111,[email],2024-07-20,Other,East,silver
111,C00112,[email],2025-06-06,male,North,bronze
112,C00113,[email],2024-09-23,female,North,gold
113,C00114,[email],2025-01-10,male,North,bronze
114,C00115,[email],2024-07-11,male,South,bronze
115,C00116,[email],2025-01-01,female,East,silver
116,C00117,[email],2024-10-08,female,North,silver
117,C00118,[email],2025-04-21,male,East,silver
118,C00119,[email],2025-05-20,female,South,silver
119,C00120,[email],2024-11-12,female,West,gold
120,C00121,[email],2024-10-06,female,West,gold
121,C00122,[email],2025-04-21,female,Central,gold
122,C00123,[email],2024-09-03,female,Central,gold 
123,C00124,[email],2025-06-08,female,North,gold
124,C00125,[email],2024-08-04,female,South,gold
125,C00126,[email],2025-06-02,female,West,silver
126,C00127,[email],2025-03-02,female,East,silver
127,C00128,[email],2025-04-27,male,East,silver
128,C00129,[email],2024-11-22,female,West,gold
129,C00130,[email],2025-02-10,female,South,gold
130,C00131,[email],2024-08-30,male,Central,gold
131,C00132,[email],2025-06-20,female,South,bronze
132,C00133,[email],2024-10-30,female,Central,bronze
133,C00134,[email],2025-06-02,male,South,gold
134,C00135,[email],2024-10-28,male,East,silver
135,C00136,[email],2024-07-09,male,Central,gold 
136,C00137,[email],2025-03-10,female,North,bronze
137,C00138,[email],2024-11-24,female,East,gold
138,C00139,[email],2025-06-11,Other,Central,bronze
139,C00140,[email],2025-04-21,female,South,silver
140,C00141,[email],2025-06-05,female,Central,gold
141,C00142,[email],2025-01-30,Other,East,bronze
142,C00143,[email],2024-08-17,Other,Central,gold 
143,C00144,[email],2025-03-09,female,East,gold 
144,C00145,[email],2024-07-20,male,Central,bronze
145,C00146,[email],2024-08-27,female,East,silver
146,C00147,[email],2025-01-31,male,East,gold
148,C00149,[email],2024-12-25,male,East,gold 
149,C00150,[email],2025-05-31,female,West,bronze
150,C00151,[email],2024-07-14,female,Central,gold 
151,C00152,[email],2025-02-18,Other,North,silver
152,C00153,[email],2025-01-31,male,West,gold 
153,C00154,[email],2024-07-11,Other,East,bronze
154,C00155,[email],2024-07-26,male,South,gold
155,C00156,[email],2025-02-21,female,South,bronze
156,C00157,[email],2024-10-31,female,South,silver
157,C00158,[email],2024-12-18,Other,East,bronze
158,C00159,[email],2024-09-01,male,West,bronze
159,C00160,[email],2024-12-29,Other,Central,gold 
160,C00161,[email],2025-03-15,Other,West,silver
161,C00162,[email],2025-04-15,female,West,silver
162,C00163,[email],2024-08-10,female,East,silver
163,C00164,[email],2025-02-09,male,Central,gold 
164,C00165,[email],2025-06-08,male,Central,gold 
165,C00166,[email],2024-11-18,female,North,gold
166,C00167,[email],2025-05-30,female,Central,gold 
167,C00168,[email],2025-02-10,female,South,bronze
168,C00169,[email],2024-08-10,female,East,gold 
169,C00170,[email],2025-05-03,male,West,gold 
170,C00171,[email],2025-03-20,male,Central,silver
171,C00172,[email],2024-09-27,female,East,bronze
172,C00173,[email],2024-12-06,female,West,gold
173,C00174,[email],2024-08-21,Other,South,bronze
174,C00175,[email],2025-01-16,male,North,bronze
175,C00176,[email],2024-07-13,Other,South,bronze
176,C00177,[email],2024-12-10,female,West,gold
177,C00178,[email],2025-05-13,female,North,silver
178,C00179,[email],2025-02-19,female,South,gold
179,C00180,[email],2024-09-30,Other,West,gold
180,C00181,[email],2025-01-20,Other,South,bronze
181,C00182,[email],2025-02-24,Other,South,gold
182,C00183,[email],2024-12-27,female,South,gold 
183,C00184,[email],2025-03-08,female,North,silver
184,C00185,[email],2024-11-03,male,East,silver
185,C00186,[email],2024-08-04,female,North,silver
186,C00187,[email],2024-11-07,female,Central,gold
187,C00188,[email],2025-04-09,female,East,gold
188,C00189,[email],2024-11-27,male,North,bronze
189,C00190,[email],2025-02-23,male,Central,gold
190,C00191,[email],2025-06-10,Other,East,silver
191,C00192,[email],2024-08-25,female,West,gold 
192,C00193,[email],2024-08-11,female,South,gold
193,C00194,[email],2024-11-15,female,Central,gold 
194,C00195,[email],2024-10-28,female,Central,silver
195,C00196,[email],2025-05-16,female,South,gold
196,C00197,[email],2024-10-04,Other,West,gold
197,C00198,[email],2025-01-01,male,West,gold 
198,C00199,[email],2025-05-19,female,East,gold 
199,C00200,[email],2025-04-08,male,East,bronze
200,C00201,[email],2024-08-10,female,East,gold 
201,C00202,[email],2024-12-02,female,Central,bronze
202,C00203,[email],2025-06-27,female,West,gold
203,C00204,[email],2024-07-08,female,South,silver
204,C00205,[email],2024-10-06,female,East,silver
205,C00206,[email],2024-12-30,Other,East,gold
206,C00207,[email],2024-10-27,female,Central,gold
207,C00208,[email],2024-09-16,female,East,silver
208,C00209,[email],2024-07-22,male,North,silver
209,C00210,[email],2024-11-16,female,North,silver
210,C00211,[email],2025-05-17,male,North,silver
211,C00212,[email],2024-07-20,male,West,gold 
212,C00213,[email],2024-11-05,female,South,bronze
213,C00214,[email],2024-10-12,Other,East,gold 
214,C00215,[email],2024-08-23,male,North,gold 
215,C00216,[email],2025-06-18,male,South,bronze
216,C00217,[email],2025-06-29,female,South,bronze
217,C00218,[email],2025-05-21,female,West,bronze
218,C00219,[email],2025-03-30,female,South,silver
219,C00220,[email],2024-10-20,female,East,gold
220,C00221,[email],2025-05-31,female,West,silver
221,C00222,[email],2024-11-25,female,East,silver
222,C00223,[email],2024-09-03,female,South,gold
223,C00224,[email],2025-01-27,female,West,gold 
224,C00225,[email],2024-08-19,female,South,gold
225,C00226,[email],2024-08-10,male,East,gold 
226,C00227,[email],2024-12-28,male,East,bronze
227,C00228,[email],2025-02-04,male,North,silver
228,C00229,[email],2024-10-01,female,South,bronze
229,C00230,[email],2025-01-03,Other,South,bronze
230,C00231,[email],2024-08-03,male,Central,silver
231,C00232,[email],2025-03-11,male,Central,gold
232,C00233,[email],2024-11-01,Other,Central,silver
233,C00234,[email],2025-05-30,Other,Central,gold
234,C00235,[email],2024-08-11,Other,South,silver
235,C00236,[email],2024-08-06,Other,North,gold
236,C00237,[email],2025-03-12,female,South,bronze
237,C00238,[email],2024-12-10,male,South,silver
238,C00239,[email],2024-12-23,female,South,bronze
239,C00240,[email],2024-08-30,female,North,silver
240,C00241,[email],2025-04-27,female,West,gold
241,C00242,[email],2024-12-27,female,West,bronze
242,C00243,[email],2025-05-17,Other,West,silver
243,C00244,[email],2025-01-03,male,West,bronze
244,C00245,[email],2024-12-30,male,North,gold
245,C00246,[email],2024-10-24,male,South,gold
246,C00247,[email],2025-02-12,female,East,silver
247,C00248,[email],2025-03-27,female,West,gold
248,C00249,[email],2024-09-21,male,South,gold
249,C00250,[email],2025-05-14,female,West,gold 
250,C00251,[email],2024-11-10,male,North,gold
251,C00252,[email],2025-02-21,female,North,bronze
252,C00253,[email],2025-05-18,male,East,gold 
254,C00255,[email],2025-04-12,female,North,gold 
255,C00256,[email],2024-07-18,female,East,gold 
256,C00257,[email],2025-01-16,female,South,gold 
257,C00258,[email],2024-11-09,female,East,bronze
258,C00259,[email],2025-06-25,female,West,gold
259,C00260,[email],2024-09-18,Other,East,silver
260,C00261,[email],2024-11-06,female,Central,gold 
261,C00262,[email],2025-02-13,female,South,gold 
262,C00263,[email],2024-10-26,male,Central,gold
263,C00264,[email],2024-09-22,female,Central,bronze
264,C00265,[email],2024-10-08,male,West,gold 
265,C00266,[email],2024-07-08,male,South,silver
266,C00267,[email],2024-11-07,male,West,bronze
267,C00268,[email],2024-10-04,male,East,silver
268,C00269,[email],2024-09-16,male,Central,gold 
269,C00270,[email],2025-07-01,male,North,silver
270,C00271,[email],2025-06-16,female,West,silver
271,C00272,[email],2025-03-14,female,South,silver
272,C00273,[email],2025-02-11,male,Central,gold
273,C00274,[email],2024-12-08,female,South,gold
274,C00275,[email],2024-12-26,Other,West,gold
275,C00276,[email],2025-03-16,female,West,gold 
276,C00277,[email],2024-09-06,female,South,gold 
277,C00278,[email],2024-09-29,female,Central,bronze
278,C00279,[email],2025-05-13,Other,West,gold 
279,C00280,[email],2024-08-05,male,Central,gold 
280,C00281,[email],2024-11-10,Other,East,bronze
281,C00282,[email],2024-08-10,male,West,bronze
282,C00283,[email],2025-02-10,female,East,gold
283,C00284,[email],2025-02-15,male,East,gold
284,C00285,[email],2024-07-18,male,Central,bronze
285,C00286,[email],2025-04-15,female,South,bronze
286,C00287,[email],2024-11-28,female,South,gold 
287,C00288,[email],2024-08-24,Other,North,bronze
288,C00289,[email],2024-11-30,female,West,gold
289,C00290,[email],2024-07-18,male,South,gold
290,C00291,[email],2024-07-19,Other,East,gold 
291,C00292,[email],2024-10-05,female,Central,gold 
292,C00293,[email],2024-11-06,female,South,silver
293,C00294,[email],2025-01-24,male,West,gold
294,C00295,[email],2025-02-06,Other,North,bronze
295,C00296,[email],2024-12-01,male,East,gold 
296,C00297,[email],2024-09-15,Other,South,silver
297,C00298,[email],2024-08-31,female,East,bronze
298,C00299,[email],2025-01-27,female,Central,silver
299,C00300,[email],2024-08-10,female,East,bronze
300,C00301,[email],2025-04-13,female,Central,gold
301,C00302,[email],2025-04-19,male,South,silver
302,C00303,[email],2025-05-03,Other,Central,bronze
304,C00305,[email],2025-05-13,male,Central,silver
305,C00306,[email],2024-07-23,female,Central,gold 
306,C00307,[email],2024-10-03,male,South,bronze
307,C00308,[email],2024-11-14,Other,East,bronze
308,C00309,[email],2025-01-12,Other,South,bronze
309,C00310,[email],2025-04-11,female,West,gold
310,C00311,[email],2024-07-28,male,North,gold
311,C00312,[email],2024-08-01,Other,North,gold 
312,C00313,[email],2025-06-25,male,East,bronze
313,C00314,[email],2024-12-12,female,South,gold
314,C00315,[email],2025-05-15,Other,South,gold 
315,C00316,[email],2025-05-18,female,South,gold
316,C00317,[email],2024-12-31,female,South,gold
317,C00318,[email],2024-08-11,female,West,gold
318,C00319,[email],2025-03-10,male,West,gold 
319,C00320,[email],2025-06-18,female,Central,bronze
320,C00321,[email],2025-06-20,male,West,silver
321,C00322,[email],2025-07-01,male,South,gold
322,C00323,[email],2025-04-25,Other,South,bronze
323,C00324,[email],2024-11-15,female,Central,gold 
324,C00325,[email],2024-10-02,male,West,bronze
325,C00326,[email],2025-03-19,female,East,gold
326,C00327,[email],2025-04-08,male,East,bronze
327,C00328,[email],2024-07-08,female,Central,gold 
328,C00329,[email],2024-08-26,female,South,gold
329,C00330,[email],2025-02-22,Other,West,bronze
330,C00331,[email],2025-05-04,female,West,gold
331,C00332,[email],2025-01-13,male,East,silver
332,C00333,[email],2024-10-09,female,South,bronze
333,C00334,[email],2024-12-06,female,South,gold
334,C00335,[email],2024-11-12,male,South,gold 
335,C00336,[email],2024-09-22,female,East,silver
336,C00337,[email],2025-04-17,male,Central,gold
337,C00338,[email],2024-11-24,male,South,gold 
338,C00339,[email],2024-12-23,female,North,gold 
340,C00341,[email],2024-09-03,female,Central,silver
341,C00342,[email],2025-02-17,Other,East,gold
342,C00343,[email],2025-04-04,Other,East,silver
343,C00344,[email],2025-03-13,female,West,gold
344,C00345,[email],2024-08-13,female,West,gold
345,C00346,[email],2024-08-10,male,East,gold
346,C00347,[email],2025-01-09,male,East,gold
347,C00348,[email],2025-01-24,female,West,gold
348,C00349,[email],2024-08-01,female,East,gold
349,C00350,[email],2025-03-14,female,North,silver
350,C00351,[email],2024-10-04,female,South,gold 
351,C00352,[email],2024-07-17,Other,West,gold
352,C00353,[email],2025-04-24,Other,West,gold 
353,C00354,[email],2025-03-23,male,Central,silver
354,C00355,[email],2024-08-19,female,East,silver
355,C00356,[email],2025-04-06,female,South,gold 
356,C00357,[email],2024-11-01,male,Central,silver
357,C00358,[email],2024-12-17,female,West,gold
358,C00359,[email],2024-08-29,male,West,gold
359,C00360,[email],2025-05-18,Other,East,silver
360,C00361,[email],2025-04-07,female,West,bronze
361,C00362,[email],2025-05-11,male,East,gold 
362,C00363,[email],2025-02-04,male,West,gold
363,C00364,[email],2025-02-03,female,South,silver
364,C00365,[email],2024-10-16,male,West,silver
365,C00366,[email],2024-09-25,female,North,bronze
366,C00367,[email],2025-05-17,female,North,silver
367,C00368,[email],2025-02-13,female,East,silver
368,C00369,[email],2025-06-27,Other,West,bronze
369,C00370,[email],2025-04-27,female,East,gold
370,C00371,[email],2025-03-06,Other,North,silver
372,C00373,[email],2024-07-06,male,Central,gold 
373,C00374,[email],2024-09-28,female,North,gold
374,C00375,[email],2024-11-14,Other,West,silver
376,C00377,[email],2025-06-13,female,Central,bronze
377,C00378,[email],2025-03-17,male,South,gold 
378,C00379,[email],2025-03-05,male,North,gold
379,C00380,[email],2024-07-06,male,South,gold
380,C00381,[email],2024-07-09,male,South,gold 
381,C00382,[email],2025-01-07,female,East,gold 
382,C00383,[email],2024-08-28,female,North,gold
383,C00384,[email],2025-01-28,female,South,bronze
384,C00385,[email],2025-06-04,male,South,gold 
385,C00386,[email],2024-12-19,Other,East,gold
386,C00387,[email],2025-02-05,female,North,gold 
387,C00388,[email],2024-09-23,male,North,gold 
388,C00389,[email],2025-01-16,female,Central,gold 
389,C00390,[email],2024-11-24,female,East,silver
390,C00391,[email],2024-10-15,Other,North,bronze
391,C00392,[email],2025-04-29,female,West,gold
392,C00393,[email],2025-01-30,female,North,gold
393,C00394,[email],2024-11-09,male,Central,gold 
394,C00395,[email],2024-07-28,male,East,gold
395,C00396,[email],2024-08-21,male,North,gold 
396,C00397,[email],2024-09-08,female,North,silver
397,C00398,[email],2025-06-15,Other,Central,bronze
398,C00399,[email],2025-01-14,male,North,bronze
399,C00400,[email],2024-09-05,male,Central,gold 
400,C00401,[email],2024-10-02,male,Central,bronze
401,C00402,[email],2024-09-13,female,South,silver
402,C00403,[email],2025-02-12,female,East,silver
403,C00404,[email],2024-09-30,male,East,gold
404,C00405,[email],2025-02-05,Other,West,silver
405,C00406,[email],2025-04-19,female,North,bronze
406,C00407,[email],2024-09-02,female,East,gold
407,C00408,[email],2024-11-13,male,East,bronze
408,C00409,[email],2024-12-16,female,Central,gold 
409,C00410,[email],2024-08-11,female,North,silver
410,C00411,[email],2024-08-12,male,East,gold
411,C00412,[email],2024-10-27,male,South,silver
412,C00413,[email],2024-12-28,female,Central,gold 
413,C00414,[email],2024-08-17,male,South,gold
414,C00415,[email],2024-12-28,female,South,gold
415,C00416,[email],2024-09-05,female,West,gold
416,C00417,[email],2024-08-10,female,Central,gold 
417,C00418,[email],2025-06-02,male,North,gold
418,C00419,[email],2024-08-22,female,South,bronze
419,C00420,[email],2025-03-29,male,East,bronze
420,C00421,[email],2025-05-16,female,West,gold 
421,C00422,[email],2024-09-09,Other,North,silver
422,C00423,[email],2024-12-18,male,East,bronze
423,C00424,[email],2025-03-03,Other,West,silver
424,C00425,[email],2024-12-15,male,North,bronze
425,C00426,[email],2025-01-08,male,East,gold 
426,C00427,[email],2024-10-19,female,South,silver
427,C00428,[email],2024-11-21,female,North,gold 
428,C00429,[email],2025-04-28,female,Central,bronze
429,C00430,[email],2025-06-25,female,East,gold
430,C00431,[email],2025-02-01,female,Central,gold
431,C00432,[email],2025-02-24,female,North,bronze
432,C00433,[email],2024-07-29,female,Central,silver
433,C00434,[email],2024-11-28,male,West,gold 
434,C00435,[email],2025-04-16,male,Central,silver
435,C00436,[email],2025-02-09,female,North,gold
436,C00437,[email],2024-11-02,Other,West,silver
437,C00438,[email],2025-02-13,Other,Central,gold 
438,C00439,[email],2024-09-29,Other,North,bronze
439,C00440,[email],2025-03-10,Other,North,gold
440,C00441,[email],2024-08-10,female,South,bronze
441,C00442,[email],2025-06-13,male,North,bronze
442,C00443,[email],2025-03-15,female,West,silver
443,C00444,[email],2024-08-15,female,West,gold 
444,C00445,[email],2025-02-21,male,West,silver
445,C00446,[email],2025-06-16,Other,West,silver
446,C00447,[email],2024-12-11,female,Central,silver
447,C00448,[email],2025-02-13,female,South,silver
448,C00449,[email],2024-10-28,female,East,silver
449,C00450,[email],2024-10-27,female,East,gold 
450,C00451,[email],2024-08-10,female,North,gold 
451,C00452,[email],2024-12-26,female,West,bronze
452,C00453,[email],2024-08-08,male,West,silver
453,C00454,[email],2025-02-05,female,South,gold
454,C00455,[email],2025-01-06,male,South,silver
455,C00456,[email],2025-01-16,male,East,bronze
456,C00457,[email],2024-07-22,female,South,gold 
457,C00458,[email],2024-09-01,Other,North,gold
458,C00459,[email],2025-02-07,female,North,gold 
459,C00460,[email],2025-05-07,Other,West,gold
460,C00461,[email],2025-02-17,female,South,silver
461,C00462,[email],2024-10-16,Other,West,gold 
462,C00463,[email],2024-09-10,Other,West,bronze
463,C00464,[email],2025-04-01,male,Central,gold
464,C00465,[email],2024-10-06,female,Central,gold
465,C00466,[email],2024-10-22,male,North,gold
466,C00467,[email],2025-04-20,Other,North,gold
467,C00468,[email],2024-08-09,female,North,gold
468,C00469,[email],2025-01-22,female,North,silver
471,C00472,[email],2024-12-07,male,South,silver
472,C00473,[email],2025-02-05,male,North,bronze
473,C00474,[email],2024-07-16,female,East,bronze
474,C00475,[email],2025-06-03,female,North,bronze
475,C00476,[email],2025-01-06,female,East,bronze
476,C00477,[email],2024-12-17,male,West,bronze
477,C00478,[email],2025-03-25,female,South,gold
478,C00479,[email],2025-02-09,male,South,gold 
479,C00480,[email],2024-10-21,Other,Central,silver
480,C00481,[email],2025-01-22,female,North,gold
481,C00482,[email],2025-03-17,male,West,gold
482,C00483,[email],2025-04-18,female,East,gold
483,C00484,[email],2025-01-19,male,North,gold 
484,C00485,[email],2024-10-28,male,South,bronze
485,C00486,[email],2025-03-17,male,East,gold
486,C00487,[email],2024-10-15,female,North,gold 
487,C00488,[email],2025-06-07,male,North,silver
488,C00489,[email],2024-10-29,female,West,bronze
489,C00490,[email],2024-11-16,male,North,silver
490,C00491,[email],2025-05-04,Other,Central,gold 
491,C00492,[email],2024-09-25,male,Central,gold 
492,C00493,[email],2024-12-09,female,South,gold 
493,C00494,[email],2024-09-21,female,North,gold
494,C00495,[email],2024-09-18,male,Central,gold
495,C00496,[email],2025-02-19,female,Central,gold
496,C00497,[email],2024-12-30,female,West,gold
497,C00498,[email],2025-06-21,male,South,silver
498,C00499,[email],2024-10-02,female,North,gold 
499,C00500,[email],2024-11-28,male,North,gold 
